--------- BEAMDYN with OpenFAST INPUT FILE -------------------------------------------
Generated with OpenFAST_IO
-3.59213553106442e-04  0.00000000000000e+00  1.17064825047106e+01  1.19061871477231e+01
-7.52363597297082e-04  0.00000000000000e+00  1.40477790056528e+01  1.18310850461673e+01
-1.39296647163166e-03  0.00000000000000e+00  1.63890755065949e+01  1.17153479892954e+01
-2.36311767504606e-03  0.00000000000000e+00  1.87303720075370e+01  1.15124599015431e+01
-3.79695545703062e-03  0.00000000000000e+00  2.10716685084792e+01  1.12270631716125e+01
-5.78032906344407e-03  0.00000000000000e+00  2.34129650094213e+01  1.07557782366618e+01
-8.45393938716992e-03  0.00000000000000e+00  2.57542615103634e+01  9.91473776978658e+00
-1.19863773077612e-02  0.00000000000000e+00  2.80955580113055e+01  8.98976912865065e+00
-1.64958793154467e-02  0.00000000000000e+00  3.04368545122477e+01  8.22036899649886e+00
-2.21854212212099e-02  0.00000000000000e+00  3.27781510131898e+01  7.48549105436383e+00
-2.92549245555415e-02  0.00000000000000e+00  3.51194475141319e+01  6.81871304215215e+00
-3.78468398044634e-02  0.00000000000000e+00  3.74607440150740e+01  6.27682611094749e+00
-4.82436449867094e-02  0.00000000000000e+00  3.98020405160162e+01  5.82700983349302e+00
-6.06536571991559e-02  0.00000000000000e+00  4.21433370169583e+01  5.42286264922352e+00
-7.52658117898353e-02  0.00000000000000e+00  4.44846335179004e+01  5.02811693682278e+00
-9.24399019619287e-02  0.00000000000000e+00  4.68259300188426e+01  4.65233470018676e+00
-1.12357257499998e-01  0.00000000000000e+00  4.91672265197847e+01  4.29006352521697e+00
-1.35308603883148e-01  0.00000000000000e+00  5.15085230207268e+01  3.92850233650032e+00
-1.61683197855195e-01  0.00000000000000e+00  5.38498195216689e+01  3.58997894477230e+00
-1.91664814555911e-01  0.00000000000000e+00  5.61911160226111e+01  3.24159141739162e+00
-2.25652453677794e-01  0.00000000000000e+00  5.85324125235532e+01  2.82530212276925e+00
-2.64013262740753e-01  0.00000000000000e+00  6.08737090244953e+01  2.21858522480790e+00
-3.06999376433878e-01  0.00000000000000e+00  6.32150055254375e+01  1.55363532506292e+00
-3.55075982464951e-01  0.00000000000000e+00  6.55563020263796e+01  1.07232069218571e+00
-4.08585532135443e-01  0.00000000000000e+00  6.78975985273217e+01  8.12808633690888e-01
-4.67925826738919e-01  0.00000000000000e+00  7.02388950282638e+01  6.15986242162297e-01
-5.33515054338658e-01  0.00000000000000e+00  7.25801915292060e+01  3.88504226529562e-01
-6.05742273860330e-01  0.00000000000000e+00  7.49214880301481e+01  6.70737500588627e-02
-6.85054229801173e-01  0.00000000000000e+00  7.72627845310902e+01 -3.09661808472631e-01
-7.72015063410188e-01  0.00000000000000e+00  7.96040810320323e+01 -6.84469581064713e-01
-8.66850823849129e-01  0.00000000000000e+00  8.19453775329745e+01 -1.02394648757646e+00
-9.70317482952541e-01  0.00000000000000e+00  8.42866740339166e+01 -1.35233562476947e+00
-1.08268512908940e+00  0.00000000000000e+00  8.66279705348587e+01 -1.68185577930647e+00
-1.20453558579261e+00  0.00000000000000e+00  8.89692670358008e+01 -2.04158704927217e+00
-1.33647782179409e+00  0.00000000000000e+00  9.13105635367430e+01 -2.43156195375638e+00
-1.47884382868892e+00  0.00000000000000e+00  9.36518600376851e+01 -2.75529120485262e+00
-1.63240526039917e+00  0.00000000000000e+00  9.59931565386272e+01 -2.93658837681998e+00
-1.79757834907700e+00  0.00000000000000e+00  9.83344530395694e+01 -3.04331855720021e+00
-1.97494063148521e+00  0.00000000000000e+00  1.00675749540512e+02 -3.16066843229889e+00
-2.16525615517733e+00  0.00000000000000e+00  1.03017046041454e+02 -3.40399712470900e+00
-2.36881845193260e+00  0.00000000000000e+00  1.05358342542396e+02 -3.90302032617069e+00
-2.58657828291886e+00  0.00000000000000e+00  1.07699639043338e+02 -4.42853551679664e+00
-2.81893353632065e+00  0.00000000000000e+00  1.10040935544280e+02 -4.74113284983832e+00
-3.06655441704451e+00  0.00000000000000e+00  1.12382232045222e+02 -4.93459603335039e+00
-3.33028908249108e+00  0.00000000000000e+00  1.14723528546164e+02 -5.09685499404644e+00
-3.61049526922415e+00  0.00000000000000e+00  1.17064825047106e+02 -5.27390343767501e+00
-3.90815885749200e+00  0.00000000000000e+00  1.19406121548049e+02 -5.46802227507436e+00
-4.22381312732792e+00  0.00000000000000e+00  1.21747418048991e+02 -5.65653831652288e+00
-4.55814887097767e+00  0.00000000000000e+00  1.24088714549933e+02 -5.82213813292715e+00
-4.91212464488769e+00  0.00000000000000e+00  1.26430011050875e+02 -5.99537758491748e+00
-5.28606419404566e+00  0.00000000000000e+00  1.28771307551817e+02 -6.14237562543241e+00
-5.68120585801115e+00  0.00000000000000e+00  1.31112604052759e+02 -6.19422641551692e+00
-6.09915210252147e+00  0.00000000000000e+00  1.33453900553701e+02 -5.99616306242528e+00
-6.53729970707137e+00  0.00000000000000e+00  1.35795197054643e+02 -5.53601204655228e+00
-7.00000000000000e+00  0.00000000000000e+00  1.38136493555586e+02 -4.90255538129727e+00
---------------------- MESH PARAMETER ------------------------------------------
10                     order_elem  - Order of interpolation (basis) function (-)
---------------------- MATERIAL PARAMETER --------------------------------------
"DLC1.1_0_iea22base_0_BeamDyn_Blade.dat" BldFile     - Name of file containing properties for blade (quoted string)
---------------------- PITCH ACTUATOR PARAMETERS -------------------------------
False                  UsePitchAct - Whether a pitch actuator should be used (flag)
200.0                  PitchJ      - Pitch actuator inertia (kg-m^2) [used only when UsePitchAct is true]
20000000.0             PitchK      - Pitch actuator stiffness (kg-m^2/s^2) [used only when UsePitchAct is true]
500000.0               PitchC      - Pitch actuator damping (kg-m^2/s) [used only when UsePitchAct is true]
---------------------- OUTPUTS -------------------------------------------------
False                  SumPrint    - Print summary data to "<RootName>.sum" (flag)
"ES10.3E2"             OutFmt      - Format used for text tabular output, excluding the time channel.
0                      NNodeOuts   - Number of nodes to output to file [0 - 9] (-)
0                      OutNd       - Nodes whose values will be output  (-)
          OutList            - The next line(s) contains a list of output parameters. See OutListParameters.xlsx for a listing of available output channels, (-)
END of input file (the word "END" must appear in the first 3 columns of the last OutList line)
---------------------------------------------------------------------------------------
