------- AERODYN15 BLADE DEFINITION INPUT FILE -------------------------------------
Generated with OpenFAST_IO
======  Blade Properties =================================================================
60          NumBlNds    - Number of blade nodes used in the analysis (-)
    BlSpn        BlCrvAC        BlSwpAC        BlCrvAng       BlTwist        BlChord          BlAFID       BlCb        BlCenBn      BlCenBt
 5.150852302072682e+01 -1.566346630365529e-01 -3.106752136342418e-01 -5.200021815366469e-01  3.926864257124532e+00  6.088382438973530e+00       23  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 5.384981952166895e+01 -1.797983104955461e-01 -2.907234374997603e-01 -6.153883505578779e-01  3.565516959427127e+00  5.930027134386718e+00       24  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 5.619111602261108e+01 -2.069273338930565e-01 -2.725042221044734e-01 -7.165176413942086e-01  3.205694424611279e+00  5.768519672185864e+00       25  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 5.853241252355320e+01 -2.383553817205412e-01 -2.558848117706710e-01 -8.258200597712978e-01  2.842009841259705e+00  5.604592110910278e+00       26  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 6.087370902449531e+01 -2.744165168234166e-01 -2.407554670282192e-01 -9.419929669686538e-01  2.474261495596773e+00  5.439186657601289e+00       27  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 6.321500552543746e+01 -3.153378575521414e-01 -2.270294184257055e-01 -1.066270247347804e+00  2.103450386110475e+00  5.273299026202370e+00       28  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 6.555630202637960e+01 -3.615541986427776e-01 -2.146407555685700e-01 -1.199717613171014e+00  1.728757436150133e+00  5.107511264837653e+00       29  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 6.789759852732169e+01 -4.133796128668930e-01 -2.035218937603095e-01 -1.341625489722192e+00  1.349387039958432e+00  4.942589082853666e+00       30  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 7.023889502826383e+01 -4.711907565777466e-01 -1.936106166961329e-01 -1.493048928231656e+00  9.661090600669845e-01  4.779294603708007e+00       31  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 7.258019152920599e+01 -5.353877136762260e-01 -1.848747405535584e-01 -1.653849223687071e+00  5.803486554227976e-01  4.618024940816452e+00       32  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 7.492148803014807e+01 -6.063355699092130e-01 -1.772536372470123e-01 -1.824334629026514e+00  1.917773490221631e-01  4.459489719617356e+00       33  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 7.726278453109019e+01 -6.844593077311590e-01 -1.708328637544993e-01 -2.006803204117321e+00 -1.995306125892038e-01  4.304121108230833e+00       34  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 7.960408103203233e+01 -7.703113722688272e-01 -1.651918822140085e-01 -2.198572018684267e+00 -5.908937530495818e-01  4.152261586525515e+00       35  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 8.194537753297449e+01 -8.640971757357415e-01 -1.606799011703177e-01 -2.401890127107338e+00 -9.818089952500083e-01  4.004495253724682e+00       36  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 8.428667403391660e+01 -9.665523535497162e-01 -1.570854083326922e-01 -2.617456264397176e+00 -1.373041132680195e+00  3.860915258283714e+00       37  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 8.662797053485872e+01 -1.077938750264791e+00 -1.543623953962989e-01 -2.843245477248130e+00 -1.761192015889166e+00  3.721992102503895e+00       38  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 8.896926703580084e+01 -1.198825967417637e+00 -1.524460574499691e-01 -3.083287566181263e+00 -2.144917390774081e+00  3.587865561470231e+00       39  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 9.131056353674299e+01 -1.329803957948376e+00 -1.512903585669111e-01 -3.334660615165295e+00 -2.525848245720410e+00  3.458668232644520e+00       40  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 9.365186003768511e+01 -1.471202827093337e+00 -1.508304207592006e-01 -3.599567928668426e+00 -2.900099308097183e+00  3.334611546622655e+00       41  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 9.599315653862725e+01 -1.623791163203176e+00 -1.509811203308088e-01 -3.878901745685868e+00 -3.265421028340155e+00  3.215608304266140e+00       42  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 9.833445303956940e+01 -1.787970432633178e+00 -1.516811394619907e-01 -4.170424915551942e+00 -3.624435974901921e+00  3.101728084949360e+00       43  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.006757495405115e+02 -1.964325205036244e+00 -1.528396085571050e-01 -4.478706708698178e+00 -3.973079708678071e+00  2.992803433494833e+00       44  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.030170460414536e+02 -2.153627554744935e+00 -1.543580021613700e-01 -4.800111900763492e+00 -4.308254463617197e+00  2.888673708905048e+00       45  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.053583425423958e+02 -2.356163601838650e+00 -1.561347427052591e-01 -5.137106576504658e+00 -4.633741340012219e+00  2.789035065043718e+00       46  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.076996390433379e+02 -2.572903870563943e+00 -1.580352054419263e-01 -5.491377640149836e+00 -4.945350763813684e+00  2.693506723073205e+00       47  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.100409355442800e+02 -2.804268814244087e+00 -1.599218930354378e-01 -5.859290397853308e+00 -5.239328965208353e+00  2.601607268915989e+00       48  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.123822320452222e+02 -3.050929926762735e+00 -1.615914948848190e-01 -6.246739301609689e+00 -5.522834229373866e+00  2.512527823135716e+00       49  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.147235285461643e+02 -3.313783177633856e+00 -1.628579167259937e-01 -6.650626336620548e+00 -5.787255124054823e+00  2.425757975357080e+00       50  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.170648250471064e+02 -3.593243714031193e+00 -1.634237643264619e-01 -7.071080741325110e+00 -6.026014997904923e+00  2.339831898896962e+00       51  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.194061215480485e+02 -3.890213162709126e+00 -1.629637544792669e-01 -7.512730644417764e+00 -6.284135513216768e+00  2.253852188960247e+00       52  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.217474180489906e+02 -4.205476265254970e+00 -1.610935666697556e-01 -7.977185768823913e+00 -6.493879575809051e+00  2.166141427612371e+00       53  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.240887145499328e+02 -4.540057714151114e+00 -1.573535723138046e-01 -8.464853813963959e+00 -6.558577802899054e+00  2.074422843013524e+00       54  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.264300110508749e+02 -4.894766619417799e+00 -1.509563818966689e-01 -8.965400527231042e+00 -6.559462769034082e+00  1.976704694601079e+00       55  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.287713075518171e+02 -5.269783626148962e+00 -1.415748752636928e-01 -9.487608209431166e+00 -6.559979611456964e+00  1.869732860765382e+00       56  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.311126040527591e+02 -5.666618514925504e+00 -1.269012298405210e-01 -1.006248621177247e+01 -6.557389804798274e+00  1.738801467065301e+00       57  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.334539005537013e+02 -6.087936089237558e+00 -1.017404749035397e-01 -1.064115441936725e+01 -6.290964472609609e+00  1.522729393417159e+00       58  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.357951970546434e+02 -6.531293617491492e+00 -6.014765682115499e-02 -1.123172795867990e+01 -5.702410121389193e+00  1.160512282688685e+00       59  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
 1.381364935555856e+02 -6.999999999999999e+00  0.000000000000000e+00 -1.154812578137828e+01 -4.952606299546630e+00  4.000000000000001e-01       60  0.000000000000000e+00  0.000000000000000e+00  0.000000000000000e+00
